00000000  8816              mov [esi],dl
00000CD3  50                push eax
00000CD4  6A00              push byte +0x0
00000CD6  E8B2FAFFFF        call 0x78d
00000CDB  83C410            add esp,byte +0x10
00000CDE  B8641F0000        mov eax,0x1f64
00000CE3  83EC08            sub esp,byte +0x8
00000CE6  50                push eax
00000CE7  6A01              push byte +0x1
00000CE9  E89FFAFFFF        call 0x78d
00000CEE  83C410            add esp,byte +0x10
00000CF1  B86A1F0000        mov eax,0x1f6a
00000CF6  83EC08            sub esp,byte +0x8
00000CF9  50                push eax
00000CFA  6A02              push byte +0x2
00000CFC  E88CFAFFFF        call 0x78d
00000D01  83C410            add esp,byte +0x10
00000D04  B8701F0000        mov eax,0x1f70
00000D09  83EC08            sub esp,byte +0x8
00000D0C  50                push eax
00000D0D  6A03              push byte +0x3
00000D0F  E879FAFFFF        call 0x78d
00000D14  83C410            add esp,byte +0x10
00000D17  B8761F0000        mov eax,0x1f76
00000D1C  83EC08            sub esp,byte +0x8
00000D1F  50                push eax
00000D20  6A04              push byte +0x4
00000D22  E866FAFFFF        call 0x78d
00000D27  83C410            add esp,byte +0x10
00000D2A  B87C1F0000        mov eax,0x1f7c
00000D2F  83EC08            sub esp,byte +0x8
00000D32  50                push eax
00000D33  6A05              push byte +0x5
00000D35  E853FAFFFF        call 0x78d
00000D3A  83C410            add esp,byte +0x10
00000D3D  B8821F0000        mov eax,0x1f82
00000D42  83EC08            sub esp,byte +0x8
00000D45  50                push eax
00000D46  6A06              push byte +0x6
00000D48  E840FAFFFF        call 0x78d
00000D4D  83C410            add esp,byte +0x10
00000D50  B8881F0000        mov eax,0x1f88
00000D55  83EC08            sub esp,byte +0x8
00000D58  50                push eax
00000D59  6A07              push byte +0x7
00000D5B  E82DFAFFFF        call 0x78d
00000D60  83C410            add esp,byte +0x10
00000D63  B88E1F0000        mov eax,0x1f8e
00000D68  83EC08            sub esp,byte +0x8
00000D6B  50                push eax
00000D6C  6A08              push byte +0x8
00000D6E  E81AFAFFFF        call 0x78d
00000D73  83C410            add esp,byte +0x10
00000D76  B8951F0000        mov eax,0x1f95
00000D7B  83EC08            sub esp,byte +0x8
00000D7E  50                push eax
00000D7F  6A09              push byte +0x9
00000D81  E807FAFFFF        call 0x78d
00000D86  83C410            add esp,byte +0x10
00000D89  B89E1F0000        mov eax,0x1f9e
00000D8E  83EC08            sub esp,byte +0x8
00000D91  50                push eax
00000D92  6A0A              push byte +0xa
00000D94  E8F4F9FFFF        call 0x78d
00000D99  83C410            add esp,byte +0x10
00000D9C  B8A51F0000        mov eax,0x1fa5
00000DA1  83EC08            sub esp,byte +0x8
00000DA4  50                push eax
00000DA5  6A0B              push byte +0xb
00000DA7  E8E1F9FFFF        call 0x78d
00000DAC  83C410            add esp,byte +0x10
00000DAF  B8AC1F0000        mov eax,0x1fac
00000DB4  83EC08            sub esp,byte +0x8
00000DB7  50                push eax
00000DB8  6A0C              push byte +0xc
00000DBA  E8CEF9FFFF        call 0x78d
00000DBF  83C410            add esp,byte +0x10
00000DC2  B8B31F0000        mov eax,0x1fb3
00000DC7  83EC08            sub esp,byte +0x8
00000DCA  50                push eax
00000DCB  6A0D              push byte +0xd
00000DCD  E8BBF9FFFF        call 0x78d
00000DD2  83C410            add esp,byte +0x10
00000DD5  B8BA1F0000        mov eax,0x1fba
00000DDA  83EC08            sub esp,byte +0x8
00000DDD  50                push eax
00000DDE  6A0E              push byte +0xe
00000DE0  E8A8F9FFFF        call 0x78d
00000DE5  83C410            add esp,byte +0x10
00000DE8  B8C11F0000        mov eax,0x1fc1
00000DED  83EC08            sub esp,byte +0x8
00000DF0  50                push eax
00000DF1  6A0F              push byte +0xf
00000DF3  E895F9FFFF        call 0x78d
00000DF8  83C410            add esp,byte +0x10
00000DFB  B8CA1F0000        mov eax,0x1fca
00000E00  83EC08            sub esp,byte +0x8
00000E03  50                push eax
00000E04  6A10              push byte +0x10
00000E06  E882F9FFFF        call 0x78d
00000E0B  83C410            add esp,byte +0x10
00000E0E  B8D31F0000        mov eax,0x1fd3
00000E13  83EC08            sub esp,byte +0x8
00000E16  50                push eax
00000E17  6A11              push byte +0x11
00000E19  E86FF9FFFF        call 0x78d
00000E1E  83C410            add esp,byte +0x10
00000E21  B8DC1F0000        mov eax,0x1fdc
00000E26  83EC08            sub esp,byte +0x8
00000E29  50                push eax
00000E2A  6A12              push byte +0x12
00000E2C  E85CF9FFFF        call 0x78d
00000E31  83C410            add esp,byte +0x10
00000E34  B8E51F0000        mov eax,0x1fe5
00000E39  83EC08            sub esp,byte +0x8
00000E3C  50                push eax
00000E3D  6A13              push byte +0x13
00000E3F  E849F9FFFF        call 0x78d
00000E44  83C410            add esp,byte +0x10
00000E47  B8EE1F0000        mov eax,0x1fee
00000E4C  83EC08            sub esp,byte +0x8
00000E4F  50                push eax
00000E50  6A14              push byte +0x14
00000E52  E836F9FFFF        call 0x78d
00000E57  83C410            add esp,byte +0x10
00000E5A  B8F71F0000        mov eax,0x1ff7
00000E5F  83EC08            sub esp,byte +0x8
00000E62  50                push eax
00000E63  6A15              push byte +0x15
00000E65  E823F9FFFF        call 0x78d
00000E6A  83C410            add esp,byte +0x10
00000E6D  B800200000        mov eax,0x2000
00000E72  83EC08            sub esp,byte +0x8
00000E75  50                push eax
00000E76  6A16              push byte +0x16
00000E78  E810F9FFFF        call 0x78d
00000E7D  83C410            add esp,byte +0x10
00000E80  B809200000        mov eax,0x2009
00000E85  83EC08            sub esp,byte +0x8
00000E88  50                push eax
00000E89  6A17              push byte +0x17
00000E8B  E8FDF8FFFF        call 0x78d
00000E90  83C410            add esp,byte +0x10
00000E93  B812200000        mov eax,0x2012
00000E98  83EC08            sub esp,byte +0x8
00000E9B  50                push eax
00000E9C  6A18              push byte +0x18
00000E9E  E8EAF8FFFF        call 0x78d
00000EA3  83C410            add esp,byte +0x10
00000EA6  B81B200000        mov eax,0x201b
00000EAB  83EC08            sub esp,byte +0x8
00000EAE  50                push eax
00000EAF  6A19              push byte +0x19
00000EB1  E8D7F8FFFF        call 0x78d
00000EB6  83C410            add esp,byte +0x10
00000EB9  B824200000        mov eax,0x2024
00000EBE  83EC08            sub esp,byte +0x8
00000EC1  50                push eax
00000EC2  6A1A              push byte +0x1a
00000EC4  E8C4F8FFFF        call 0x78d
00000EC9  83C410            add esp,byte +0x10
00000ECC  B82D200000        mov eax,0x202d
00000ED1  83EC08            sub esp,byte +0x8
00000ED4  50                push eax
00000ED5  6A1B              push byte +0x1b
00000ED7  E8B1F8FFFF        call 0x78d
00000EDC  83C410            add esp,byte +0x10
00000EDF  B836200000        mov eax,0x2036
00000EE4  83EC08            sub esp,byte +0x8
00000EE7  50                push eax
00000EE8  6A1C              push byte +0x1c
00000EEA  E89EF8FFFF        call 0x78d
00000EEF  83C410            add esp,byte +0x10
00000EF2  B83F200000        mov eax,0x203f
00000EF7  83EC08            sub esp,byte +0x8
00000EFA  50                push eax
00000EFB  6A1D              push byte +0x1d
00000EFD  E88BF8FFFF        call 0x78d
00000F02  83C410            add esp,byte +0x10
00000F05  B848200000        mov eax,0x2048
00000F0A  83EC08            sub esp,byte +0x8
00000F0D  50                push eax
00000F0E  6A1E              push byte +0x1e
00000F10  E878F8FFFF        call 0x78d
00000F15  83C410            add esp,byte +0x10
00000F18  B851200000        mov eax,0x2051
00000F1D  83EC08            sub esp,byte +0x8
00000F20  50                push eax
00000F21  6A1F              push byte +0x1f
00000F23  E865F8FFFF        call 0x78d
00000F28  83C410            add esp,byte +0x10
00000F2B  83EC08            sub esp,byte +0x8
00000F2E  6A11              push byte +0x11
00000F30  6A20              push byte +0x20
00000F32  E804F8FFFF        call 0x73b
00000F37  83C410            add esp,byte +0x10
00000F3A  83EC08            sub esp,byte +0x8
00000F3D  6A11              push byte +0x11
00000F3F  68A0000000        push dword 0xa0
00000F44  E8F2F7FFFF        call 0x73b
00000F49  83C410            add esp,byte +0x10
00000F4C  83EC08            sub esp,byte +0x8
00000F4F  6A20              push byte +0x20
00000F51  6A21              push byte +0x21
00000F53  E8E3F7FFFF        call 0x73b
00000F58  83C410            add esp,byte +0x10
00000F5B  83EC08            sub esp,byte +0x8
00000F5E  6A28              push byte +0x28
00000F60  68A1000000        push dword 0xa1
00000F65  E8D1F7FFFF        call 0x73b
00000F6A  83C410            add esp,byte +0x10
00000F6D  83EC08            sub esp,byte +0x8
00000F70  6A04              push byte +0x4
00000F72  6A21              push byte +0x21
00000F74  E8C2F7FFFF        call 0x73b
00000F79  83C410            add esp,byte +0x10
00000F7C  83EC08            sub esp,byte +0x8
00000F7F  6A02              push byte +0x2
00000F81  68A1000000        push dword 0xa1
00000F86  E8B0F7FFFF        call 0x73b
00000F8B  83C410            add esp,byte +0x10
00000F8E  83EC08            sub esp,byte +0x8
00000F91  6A01              push byte +0x1
00000F93  6A21              push byte +0x21
00000F95  E8A1F7FFFF        call 0x73b
00000F9A  83C410            add esp,byte +0x10
00000F9D  83EC08            sub esp,byte +0x8
00000FA0  6A01              push byte +0x1
00000FA2  68A1000000        push dword 0xa1
00000FA7  E88FF7FFFF        call 0x73b
00000FAC  83C410            add esp,byte +0x10
00000FAF  83EC08            sub esp,byte +0x8
00000FB2  6A00              push byte +0x0
00000FB4  6A21              push byte +0x21
00000FB6  E880F7FFFF        call 0x73b
00000FBB  83C410            add esp,byte +0x10
00000FBE  83EC08            sub esp,byte +0x8
00000FC1  6A00              push byte +0x0
00000FC3  68A1000000        push dword 0xa1
00000FC8  E86EF7FFFF        call 0x73b
00000FCD  83C410            add esp,byte +0x10
00000FD0  B85A200000        mov eax,0x205a
00000FD5  83EC08            sub esp,byte +0x8
00000FD8  50                push eax
00000FD9  6A20              push byte +0x20
00000FDB  E8ADF7FFFF        call 0x78d
00000FE0  83C410            add esp,byte +0x10
00000FE3  B863200000        mov eax,0x2063
00000FE8  83EC08            sub esp,byte +0x8
00000FEB  50                push eax
00000FEC  6A21              push byte +0x21
00000FEE  E89AF7FFFF        call 0x78d
00000FF3  83C410            add esp,byte +0x10
00000FF6  B86C200000        mov eax,0x206c
00000FFB  83EC08            sub esp,byte +0x8
00000FFE  50                push eax
00000FFF  6A22              push byte +0x22
00001001  E887F7FFFF        call 0x78d
00001006  83C410            add esp,byte +0x10
00001009  B875200000        mov eax,0x2075
0000100E  83EC08            sub esp,byte +0x8
00001011  50                push eax
00001012  6A23              push byte +0x23
00001014  E874F7FFFF        call 0x78d
00001019  83C410            add esp,byte +0x10
0000101C  B87E200000        mov eax,0x207e
00001021  83EC08            sub esp,byte +0x8
00001024  50                push eax
00001025  6A24              push byte +0x24
00001027  E861F7FFFF        call 0x78d
0000102C  83C410            add esp,byte +0x10
0000102F  B887200000        mov eax,0x2087
00001034  83EC08            sub esp,byte +0x8
00001037  50                push eax
00001038  6A25              push byte +0x25
0000103A  E84EF7FFFF        call 0x78d
0000103F  83C410            add esp,byte +0x10
00001042  B890200000        mov eax,0x2090
00001047  83EC08            sub esp,byte +0x8
0000104A  50                push eax
0000104B  6A26              push byte +0x26
0000104D  E83BF7FFFF        call 0x78d
00001052  83C410            add esp,byte +0x10
00001055  B899200000        mov eax,0x2099
0000105A  83EC08            sub esp,byte +0x8
0000105D  50                push eax
0000105E  6A27              push byte +0x27
00001060  E828F7FFFF        call 0x78d
00001065  83C410            add esp,byte +0x10
00001068  B8A2200000        mov eax,0x20a2
0000106D  83EC08            sub esp,byte +0x8
00001070  50                push eax
00001071  6A28              push byte +0x28
00001073  E815F7FFFF        call 0x78d
00001078  83C410            add esp,byte +0x10
0000107B  B8AB200000        mov eax,0x20ab
00001080  83EC08            sub esp,byte +0x8
00001083  50                push eax
00001084  6A29              push byte +0x29
00001086  E802F7FFFF        call 0x78d
0000108B  83C410            add esp,byte +0x10
0000108E  B8B4200000        mov eax,0x20b4
00001093  83EC08            sub esp,byte +0x8
00001096  50                push eax
00001097  6A2A              push byte +0x2a
00001099  E8EFF6FFFF        call 0x78d
0000109E  83C410            add esp,byte +0x10
000010A1  B8BD200000        mov eax,0x20bd
000010A6  83EC08            sub esp,byte +0x8
000010A9  50                push eax
000010AA  6A2B              push byte +0x2b
000010AC  E8DCF6FFFF        call 0x78d
000010B1  83C410            add esp,byte +0x10
000010B4  B8C6200000        mov eax,0x20c6
000010B9  83EC08            sub esp,byte +0x8
000010BC  50                push eax
000010BD  6A2C              push byte +0x2c
000010BF  E8C9F6FFFF        call 0x78d
000010C4  83C410            add esp,byte +0x10
000010C7  B8CF200000        mov eax,0x20cf
000010CC  83EC08            sub esp,byte +0x8
000010CF  50                push eax
000010D0  6A2D              push byte +0x2d
000010D2  E8B6F6FFFF        call 0x78d
000010D7  83C410            add esp,byte +0x10
000010DA  B8D8200000        mov eax,0x20d8
000010DF  83EC08            sub esp,byte +0x8
000010E2  50                push eax
000010E3  6A2E              push byte +0x2e
000010E5  E8A3F6FFFF        call 0x78d
000010EA  83C410            add esp,byte +0x10
000010ED  B8E1200000        mov eax,0x20e1
000010F2  83EC08            sub esp,byte +0x8
000010F5  50                push eax
000010F6  6A2F              push byte +0x2f
000010F8  E890F6FFFF        call 0x78d
000010FD  83C410            add esp,byte +0x10
00001100  E8D4F6FFFF        call 0x7d9
00001105  90                nop
00001106  C9                leave
00001107  C3                ret
00001108  6690              xchg ax,ax
0000110A  6690              xchg ax,ax
0000110C  6690              xchg ax,ax
0000110E  6690              xchg ax,ax
00001110  60                pusha
00001111  668CD8            mov ax,ds
00001114  50                push eax
00001115  66B81000          mov ax,0x10
00001119  8ED8              mov ds,eax
0000111B  8EC0              mov es,eax
0000111D  8EE0              mov fs,eax
0000111F  8EE8              mov gs,eax
00001121  54                push esp
00001122  FC                cld
00001123  E849F7FFFF        call 0x871
00001128  58                pop eax
00001129  58                pop eax
0000112A  8ED8              mov ds,eax
0000112C  8EC0              mov es,eax
0000112E  8EE0              mov fs,eax
00001130  8EE8              mov gs,eax
00001132  61                popa
00001133  83C408            add esp,byte +0x8
00001136  CF                iret
00001137  60                pusha
00001138  668CD8            mov ax,ds
0000113B  50                push eax
0000113C  66B81000          mov ax,0x10
00001140  8ED8              mov ds,eax
00001142  8EC0              mov es,eax
00001144  8EE0              mov fs,eax
00001146  8EE8              mov gs,eax
00001148  54                push esp
00001149  FC                cld
0000114A  E8BEF6FFFF        call 0x80d
0000114F  5B                pop ebx
00001150  5B                pop ebx
00001151  8EDB              mov ds,ebx
00001153  8EC3              mov es,ebx
00001155  8EE3              mov fs,ebx
00001157  8EEB              mov gs,ebx
00001159  61                popa
0000115A  83C408            add esp,byte +0x8
0000115D  CF                iret
0000115E  6A00              push byte +0x0
00001160  6A00              push byte +0x0
00001162  EBAC              jmp short 0x1110
00001164  6A00              push byte +0x0
00001166  6A01              push byte +0x1
00001168  EBA6              jmp short 0x1110
0000116A  6A00              push byte +0x0
0000116C  6A02              push byte +0x2
0000116E  EBA0              jmp short 0x1110
00001170  6A00              push byte +0x0
00001172  6A03              push byte +0x3
00001174  EB9A              jmp short 0x1110
00001176  6A00              push byte +0x0
00001178  6A04              push byte +0x4
0000117A  EB94              jmp short 0x1110
0000117C  6A00              push byte +0x0
0000117E  6A05              push byte +0x5
00001180  EB8E              jmp short 0x1110
00001182  6A00              push byte +0x0
00001184  6A06              push byte +0x6
00001186  EB88              jmp short 0x1110
00001188  6A00              push byte +0x0
0000118A  6A07              push byte +0x7
0000118C  EB82              jmp short 0x1110
0000118E  6A08              push byte +0x8
00001190  E97BFFFFFF        jmp 0x1110
00001195  6A00              push byte +0x0
00001197  6A09              push byte +0x9
00001199  E972FFFFFF        jmp 0x1110
0000119E  6A0A              push byte +0xa
000011A0  E96BFFFFFF        jmp 0x1110
000011A5  6A0B              push byte +0xb
000011A7  E964FFFFFF        jmp 0x1110
000011AC  6A0C              push byte +0xc
000011AE  E95DFFFFFF        jmp 0x1110
000011B3  6A0D              push byte +0xd
000011B5  E956FFFFFF        jmp 0x1110
000011BA  6A0E              push byte +0xe
000011BC  E94FFFFFFF        jmp 0x1110
000011C1  6A00              push byte +0x0
000011C3  6A0F              push byte +0xf
000011C5  E946FFFFFF        jmp 0x1110
000011CA  6A00              push byte +0x0
000011CC  6A10              push byte +0x10
000011CE  E93DFFFFFF        jmp 0x1110
000011D3  6A00              push byte +0x0
000011D5  6A11              push byte +0x11
000011D7  E934FFFFFF        jmp 0x1110
000011DC  6A00              push byte +0x0
000011DE  6A12              push byte +0x12
000011E0  E92BFFFFFF        jmp 0x1110
000011E5  6A00              push byte +0x0
000011E7  6A13              push byte +0x13
000011E9  E922FFFFFF        jmp 0x1110
000011EE  6A00              push byte +0x0
000011F0  6A14              push byte +0x14
000011F2  E919FFFFFF        jmp 0x1110
000011F7  6A00              push byte +0x0
000011F9  6A15              push byte +0x15
000011FB  E910FFFFFF        jmp 0x1110
00001200  6A00              push byte +0x0
00001202  6A16              push byte +0x16
00001204  E907FFFFFF        jmp 0x1110
00001209  6A00              push byte +0x0
0000120B  6A17              push byte +0x17
0000120D  E9FEFEFFFF        jmp 0x1110
00001212  6A00              push byte +0x0
00001214  6A18              push byte +0x18
00001216  E9F5FEFFFF        jmp 0x1110
0000121B  6A00              push byte +0x0
0000121D  6A19              push byte +0x19
0000121F  E9ECFEFFFF        jmp 0x1110
00001224  6A00              push byte +0x0
00001226  6A1A              push byte +0x1a
00001228  E9E3FEFFFF        jmp 0x1110
0000122D  6A00              push byte +0x0
0000122F  6A1B              push byte +0x1b
00001231  E9DAFEFFFF        jmp 0x1110
00001236  6A00              push byte +0x0
00001238  6A1C              push byte +0x1c
0000123A  E9D1FEFFFF        jmp 0x1110
0000123F  6A00              push byte +0x0
00001241  6A1D              push byte +0x1d
00001243  E9C8FEFFFF        jmp 0x1110
00001248  6A00              push byte +0x0
0000124A  6A1E              push byte +0x1e
0000124C  E9BFFEFFFF        jmp 0x1110
00001251  6A00              push byte +0x0
00001253  6A1F              push byte +0x1f
00001255  E9B6FEFFFF        jmp 0x1110
0000125A  6A00              push byte +0x0
0000125C  6A20              push byte +0x20
0000125E  E9D4FEFFFF        jmp 0x1137
00001263  6A01              push byte +0x1
00001265  6A21              push byte +0x21
00001267  E9CBFEFFFF        jmp 0x1137
0000126C  6A02              push byte +0x2
0000126E  6A22              push byte +0x22
00001270  E9C2FEFFFF        jmp 0x1137
00001275  6A03              push byte +0x3
00001277  6A23              push byte +0x23
00001279  E9B9FEFFFF        jmp 0x1137
0000127E  6A04              push byte +0x4
00001280  6A24              push byte +0x24
00001282  E9B0FEFFFF        jmp 0x1137
00001287  6A05              push byte +0x5
00001289  6A25              push byte +0x25
0000128B  E9A7FEFFFF        jmp 0x1137
00001290  6A06              push byte +0x6
00001292  6A26              push byte +0x26
00001294  E99EFEFFFF        jmp 0x1137
00001299  6A07              push byte +0x7
0000129B  6A27              push byte +0x27
0000129D  E995FEFFFF        jmp 0x1137
000012A2  6A08              push byte +0x8
000012A4  6A28              push byte +0x28
000012A6  E98CFEFFFF        jmp 0x1137
000012AB  6A09              push byte +0x9
000012AD  6A29              push byte +0x29
000012AF  E983FEFFFF        jmp 0x1137
000012B4  6A0A              push byte +0xa
000012B6  6A2A              push byte +0x2a
000012B8  E97AFEFFFF        jmp 0x1137
000012BD  6A0B              push byte +0xb
000012BF  6A2B              push byte +0x2b
000012C1  E971FEFFFF        jmp 0x1137
000012C6  6A0C              push byte +0xc
000012C8  6A2C              push byte +0x2c
000012CA  E968FEFFFF        jmp 0x1137
000012CF  6A0D              push byte +0xd
000012D1  6A2D              push byte +0x2d
000012D3  E95FFEFFFF        jmp 0x1137
000012D8  6A0E              push byte +0xe
000012DA  6A2E              push byte +0x2e
000012DC  E956FEFFFF        jmp 0x1137
000012E1  6A0F              push byte +0xf
000012E3  6A2F              push byte +0x2f
000012E5  E94DFEFFFF        jmp 0x1137
000012EA  55                push ebp
000012EB  89E5              mov ebp,esp
000012ED  83EC10            sub esp,byte +0x10
000012F0  C745FC00000000    mov dword [ebp-0x4],0x0
000012F7  EB04              jmp short 0x12fd
000012F9  8345FC01          add dword [ebp-0x4],byte +0x1
000012FD  8B55FC            mov edx,[ebp-0x4]
00001300  8B4508            mov eax,[ebp+0x8]
00001303  01D0              add eax,edx
00001305  0FB600            movzx eax,byte [eax]
00001308  84C0              test al,al
0000130A  75ED              jnz 0x12f9
0000130C  8B45FC            mov eax,[ebp-0x4]
0000130F  C9                leave
00001310  C3                ret
00001311  55                push ebp
00001312  89E5              mov ebp,esp
00001314  83EC14            sub esp,byte +0x14
00001317  8B450C            mov eax,[ebp+0xc]
0000131A  8845EC            mov [ebp-0x14],al
0000131D  FF7508            push dword [ebp+0x8]
00001320  E8C5FFFFFF        call 0x12ea
00001325  83C404            add esp,byte +0x4
00001328  8945FC            mov [ebp-0x4],eax
0000132B  8B55FC            mov edx,[ebp-0x4]
0000132E  8B4508            mov eax,[ebp+0x8]
00001331  01C2              add edx,eax
00001333  0FB645EC          movzx eax,byte [ebp-0x14]
00001337  8802              mov [edx],al
00001339  8B45FC            mov eax,[ebp-0x4]
0000133C  8D5001            lea edx,[eax+0x1]
0000133F  8B4508            mov eax,[ebp+0x8]
00001342  01D0              add eax,edx
00001344  C60000            mov byte [eax],0x0
00001347  90                nop
00001348  C9                leave
00001349  C3                ret
0000134A  55                push ebp
0000134B  89E5              mov ebp,esp
0000134D  8B4508            mov eax,[ebp+0x8]
00001350  C60000            mov byte [eax],0x0
00001353  90                nop
00001354  5D                pop ebp
00001355  C3                ret
00001356  55                push ebp
00001357  89E5              mov ebp,esp
00001359  EB08              jmp short 0x1363
0000135B  83450801          add dword [ebp+0x8],byte +0x1
0000135F  83450C01          add dword [ebp+0xc],byte +0x1
00001363  8B4508            mov eax,[ebp+0x8]
00001366  0FB600            movzx eax,byte [eax]
00001369  84C0              test al,al
0000136B  7410              jz 0x137d
0000136D  8B4508            mov eax,[ebp+0x8]
00001370  0FB610            movzx edx,byte [eax]
00001373  8B450C            mov eax,[ebp+0xc]
00001376  0FB600            movzx eax,byte [eax]
00001379  38C2              cmp dl,al
0000137B  74DE              jz 0x135b
0000137D  8B4508            mov eax,[ebp+0x8]
00001380  0FB600            movzx eax,byte [eax]
00001383  0FBED0            movsx edx,al
00001386  8B450C            mov eax,[ebp+0xc]
00001389  0FB600            movzx eax,byte [eax]
0000138C  0FBEC0            movsx eax,al
0000138F  29C2              sub edx,eax
00001391  89D0              mov eax,edx
00001393  5D                pop ebp
00001394  C3                ret
00001395  55                push ebp
00001396  89E5              mov ebp,esp
00001398  83EC10            sub esp,byte +0x10
0000139B  C745FC00000000    mov dword [ebp-0x4],0x0
000013A2  EB41              jmp short 0x13e5
000013A4  8B55FC            mov edx,[ebp-0x4]
000013A7  8B4508            mov eax,[ebp+0x8]
000013AA  01D0              add eax,edx
000013AC  0FB600            movzx eax,byte [eax]
000013AF  8845FB            mov [ebp-0x5],al
000013B2  8B450C            mov eax,[ebp+0xc]
000013B5  2B45FC            sub eax,[ebp-0x4]
000013B8  8D50FF            lea edx,[eax-0x1]
000013BB  8B4508            mov eax,[ebp+0x8]
000013BE  01D0              add eax,edx
000013C0  8B4DFC            mov ecx,[ebp-0x4]
000013C3  8B5508            mov edx,[ebp+0x8]
000013C6  01CA              add edx,ecx
000013C8  0FB600            movzx eax,byte [eax]
000013CB  8802              mov [edx],al
000013CD  8B450C            mov eax,[ebp+0xc]
000013D0  2B45FC            sub eax,[ebp-0x4]
000013D3  8D50FF            lea edx,[eax-0x1]
000013D6  8B4508            mov eax,[ebp+0x8]
000013D9  01C2              add edx,eax
000013DB  0FB645FB          movzx eax,byte [ebp-0x5]
000013DF  8802              mov [edx],al
000013E1  8345FC01          add dword [ebp-0x4],byte +0x1
000013E5  8B450C            mov eax,[ebp+0xc]
000013E8  89C2              mov edx,eax
000013EA  C1EA1F            shr edx,byte 0x1f
000013ED  01D0              add eax,edx
000013EF  D1F8              sar eax,1
000013F1  3945FC            cmp [ebp-0x4],eax
000013F4  7CAE              jl 0x13a4
000013F6  90                nop
000013F7  C9                leave
000013F8  C3                ret
000013F9  55                push ebp
000013FA  89E5              mov ebp,esp
000013FC  83EC10            sub esp,byte +0x10
000013FF  C745FC00000000    mov dword [ebp-0x4],0x0
00001406  EB27              jmp short 0x142f
00001408  8B45FC            mov eax,[ebp-0x4]
0000140B  C1E002            shl eax,byte 0x2
0000140E  8B5508            mov edx,[ebp+0x8]
00001411  89C1              mov ecx,eax
00001413  D3EA              shr edx,cl
00001415  89D0              mov eax,edx
00001417  83E00F            and eax,byte +0xf
0000141A  8B4DFC            mov ecx,[ebp-0x4]
0000141D  8B550C            mov edx,[ebp+0xc]
00001420  01CA              add edx,ecx
00001422  0FB680E82C0000    movzx eax,byte [eax+0x2ce8]
00001429  8802              mov [edx],al
0000142B  8345FC01          add dword [ebp-0x4],byte +0x1
0000142F  837DFC07          cmp dword [ebp-0x4],byte +0x7
00001433  7ED3              jng 0x1408
00001435  8B4508            mov eax,[ebp+0x8]
00001438  8D50FF            lea edx,[eax-0x1]
0000143B  8B450C            mov eax,[ebp+0xc]
0000143E  01D0              add eax,edx
00001440  C60000            mov byte [eax],0x0
00001443  FF750C            push dword [ebp+0xc]
00001446  E89FFEFFFF        call 0x12ea
0000144B  83C404            add esp,byte +0x4
0000144E  83E801            sub eax,byte +0x1
00001451  50                push eax
00001452  FF750C            push dword [ebp+0xc]
00001455  E83BFFFFFF        call 0x1395
0000145A  83C408            add esp,byte +0x8
0000145D  90                nop
0000145E  C9                leave
0000145F  C3                ret
00001460  55                push ebp
00001461  89E5              mov ebp,esp
00001463  83EC08            sub esp,byte +0x8
00001466  E89D000000        call 0x1508
0000146B  90                nop
0000146C  C9                leave
0000146D  C3                ret
0000146E  55                push ebp
0000146F  89E5              mov ebp,esp
00001471  83EC08            sub esp,byte +0x8
00001474  83EC08            sub esp,byte +0x8
00001477  68F82C0000        push dword 0x2cf8
0000147C  FF7508            push dword [ebp+0x8]
0000147F  E8D2FEFFFF        call 0x1356
00001484  83C410            add esp,byte +0x10
00001487  85C0              test eax,eax
00001489  7507              jnz 0x1492
0000148B  E8D0FFFFFF        call 0x1460
00001490  EB1E              jmp short 0x14b0
00001492  83EC0C            sub esp,byte +0xc
00001495  68052D0000        push dword 0x2d05
0000149A  E8C1EFFFFF        call 0x460
0000149F  83C410            add esp,byte +0x10
000014A2  83EC0C            sub esp,byte +0xc
000014A5  FF7508            push dword [ebp+0x8]
000014A8  E8B3EFFFFF        call 0x460
000014AD  83C410            add esp,byte +0x10
000014B0  83EC0C            sub esp,byte +0xc
000014B3  FF7508            push dword [ebp+0x8]
000014B6  E88FFEFFFF        call 0x134a
000014BB  83C410            add esp,byte +0x10
000014BE  83EC0C            sub esp,byte +0xc
000014C1  68172D0000        push dword 0x2d17
000014C6  E895EFFFFF        call 0x460
000014CB  83C410            add esp,byte +0x10
000014CE  90                nop
000014CF  C9                leave
000014D0  C3                ret
000014D1  6690              xchg ax,ax
000014D3  6690              xchg ax,ax
000014D5  6690              xchg ax,ax
000014D7  6690              xchg ax,ax
000014D9  6690              xchg ax,ax
000014DB  6690              xchg ax,ax
000014DD  6690              xchg ax,ax
000014DF  90                nop
000014E0  0000              add [eax],al
000014E2  0000              add [eax],al
000014E4  0000              add [eax],al
000014E6  0000              add [eax],al
000014E8  FF                db 0xff
000014E9  FF00              inc dword [eax]
000014EB  0000              add [eax],al
000014ED  9A0F00FFFF0000    call 0x0:0xffff000f
000014F4  00920F001800      add [edx+0x18000f],dl
000014FA  E022              loopne 0x151e
000014FC  0000              add [eax],al
000014FE  FF03              inc dword [ebx]
00001500  0000              add [eax],al
00001502  0000              add [eax],al
00001504  0000              add [eax],al
00001506  0000              add [eax],al
00001508  FA                cli
00001509  66B81000          mov ax,0x10
0000150D  0000              add [eax],al
