00000000  8816              mov [esi],dl
00000836  B8B1190000        mov eax,0x19b1
0000083B  83EC08            sub esp,byte +0x8
0000083E  50                push eax
0000083F  6A18              push byte +0x18
00000841  E80CFDFFFF        call 0x552
00000846  83C410            add esp,byte +0x10
00000849  B8BA190000        mov eax,0x19ba
0000084E  83EC08            sub esp,byte +0x8
00000851  50                push eax
00000852  6A19              push byte +0x19
00000854  E8F9FCFFFF        call 0x552
00000859  83C410            add esp,byte +0x10
0000085C  B8C3190000        mov eax,0x19c3
00000861  83EC08            sub esp,byte +0x8
00000864  50                push eax
00000865  6A1A              push byte +0x1a
00000867  E8E6FCFFFF        call 0x552
0000086C  83C410            add esp,byte +0x10
0000086F  B8CC190000        mov eax,0x19cc
00000874  83EC08            sub esp,byte +0x8
00000877  50                push eax
00000878  6A1B              push byte +0x1b
0000087A  E8D3FCFFFF        call 0x552
0000087F  83C410            add esp,byte +0x10
00000882  B8D5190000        mov eax,0x19d5
00000887  83EC08            sub esp,byte +0x8
0000088A  50                push eax
0000088B  6A1C              push byte +0x1c
0000088D  E8C0FCFFFF        call 0x552
00000892  83C410            add esp,byte +0x10
00000895  B8DE190000        mov eax,0x19de
0000089A  83EC08            sub esp,byte +0x8
0000089D  50                push eax
0000089E  6A1D              push byte +0x1d
000008A0  E8ADFCFFFF        call 0x552
000008A5  83C410            add esp,byte +0x10
000008A8  B8E7190000        mov eax,0x19e7
000008AD  83EC08            sub esp,byte +0x8
000008B0  50                push eax
000008B1  6A1E              push byte +0x1e
000008B3  E89AFCFFFF        call 0x552
000008B8  83C410            add esp,byte +0x10
000008BB  B8F0190000        mov eax,0x19f0
000008C0  83EC08            sub esp,byte +0x8
000008C3  50                push eax
000008C4  6A1F              push byte +0x1f
000008C6  E887FCFFFF        call 0x552
000008CB  83C410            add esp,byte +0x10
000008CE  83EC08            sub esp,byte +0x8
000008D1  6A11              push byte +0x11
000008D3  6A20              push byte +0x20
000008D5  E826FCFFFF        call 0x500
000008DA  83C410            add esp,byte +0x10
000008DD  83EC08            sub esp,byte +0x8
000008E0  6A11              push byte +0x11
000008E2  68A0000000        push dword 0xa0
000008E7  E814FCFFFF        call 0x500
000008EC  83C410            add esp,byte +0x10
000008EF  83EC08            sub esp,byte +0x8
000008F2  6A20              push byte +0x20
000008F4  6A21              push byte +0x21
000008F6  E805FCFFFF        call 0x500
000008FB  83C410            add esp,byte +0x10
000008FE  83EC08            sub esp,byte +0x8
00000901  6A28              push byte +0x28
00000903  68A1000000        push dword 0xa1
00000908  E8F3FBFFFF        call 0x500
0000090D  83C410            add esp,byte +0x10
00000910  83EC08            sub esp,byte +0x8
00000913  6A04              push byte +0x4
00000915  6A21              push byte +0x21
00000917  E8E4FBFFFF        call 0x500
0000091C  83C410            add esp,byte +0x10
0000091F  83EC08            sub esp,byte +0x8
00000922  6A02              push byte +0x2
00000924  68A1000000        push dword 0xa1
00000929  E8D2FBFFFF        call 0x500
0000092E  83C410            add esp,byte +0x10
00000931  83EC08            sub esp,byte +0x8
00000934  6A01              push byte +0x1
00000936  6A21              push byte +0x21
00000938  E8C3FBFFFF        call 0x500
0000093D  83C410            add esp,byte +0x10
00000940  83EC08            sub esp,byte +0x8
00000943  6A01              push byte +0x1
00000945  68A1000000        push dword 0xa1
0000094A  E8B1FBFFFF        call 0x500
0000094F  83C410            add esp,byte +0x10
00000952  83EC08            sub esp,byte +0x8
00000955  6A00              push byte +0x0
00000957  6A21              push byte +0x21
00000959  E8A2FBFFFF        call 0x500
0000095E  83C410            add esp,byte +0x10
00000961  83EC08            sub esp,byte +0x8
00000964  6A00              push byte +0x0
00000966  68A1000000        push dword 0xa1
0000096B  E890FBFFFF        call 0x500
00000970  83C410            add esp,byte +0x10
00000973  B8F9190000        mov eax,0x19f9
00000978  83EC08            sub esp,byte +0x8
0000097B  50                push eax
0000097C  6A20              push byte +0x20
0000097E  E8CFFBFFFF        call 0x552
00000983  83C410            add esp,byte +0x10
00000986  B8021A0000        mov eax,0x1a02
0000098B  83EC08            sub esp,byte +0x8
0000098E  50                push eax
0000098F  6A21              push byte +0x21
00000991  E8BCFBFFFF        call 0x552
00000996  83C410            add esp,byte +0x10
00000999  B80B1A0000        mov eax,0x1a0b
0000099E  83EC08            sub esp,byte +0x8
000009A1  50                push eax
000009A2  6A22              push byte +0x22
000009A4  E8A9FBFFFF        call 0x552
000009A9  83C410            add esp,byte +0x10
000009AC  B8141A0000        mov eax,0x1a14
000009B1  83EC08            sub esp,byte +0x8
000009B4  50                push eax
000009B5  6A23              push byte +0x23
000009B7  E896FBFFFF        call 0x552
000009BC  83C410            add esp,byte +0x10
000009BF  B81D1A0000        mov eax,0x1a1d
000009C4  83EC08            sub esp,byte +0x8
000009C7  50                push eax
000009C8  6A24              push byte +0x24
000009CA  E883FBFFFF        call 0x552
000009CF  83C410            add esp,byte +0x10
000009D2  B8261A0000        mov eax,0x1a26
000009D7  83EC08            sub esp,byte +0x8
000009DA  50                push eax
000009DB  6A25              push byte +0x25
000009DD  E870FBFFFF        call 0x552
000009E2  83C410            add esp,byte +0x10
000009E5  B82F1A0000        mov eax,0x1a2f
000009EA  83EC08            sub esp,byte +0x8
000009ED  50                push eax
000009EE  6A26              push byte +0x26
000009F0  E85DFBFFFF        call 0x552
000009F5  83C410            add esp,byte +0x10
000009F8  B8381A0000        mov eax,0x1a38
000009FD  83EC08            sub esp,byte +0x8
00000A00  50                push eax
00000A01  6A27              push byte +0x27
00000A03  E84AFBFFFF        call 0x552
00000A08  83C410            add esp,byte +0x10
00000A0B  B8411A0000        mov eax,0x1a41
00000A10  83EC08            sub esp,byte +0x8
00000A13  50                push eax
00000A14  6A28              push byte +0x28
00000A16  E837FBFFFF        call 0x552
00000A1B  83C410            add esp,byte +0x10
00000A1E  B84A1A0000        mov eax,0x1a4a
00000A23  83EC08            sub esp,byte +0x8
00000A26  50                push eax
00000A27  6A29              push byte +0x29
00000A29  E824FBFFFF        call 0x552
00000A2E  83C410            add esp,byte +0x10
00000A31  B8531A0000        mov eax,0x1a53
00000A36  83EC08            sub esp,byte +0x8
00000A39  50                push eax
00000A3A  6A2A              push byte +0x2a
00000A3C  E811FBFFFF        call 0x552
00000A41  83C410            add esp,byte +0x10
00000A44  B85C1A0000        mov eax,0x1a5c
00000A49  83EC08            sub esp,byte +0x8
00000A4C  50                push eax
00000A4D  6A2B              push byte +0x2b
00000A4F  E8FEFAFFFF        call 0x552
00000A54  83C410            add esp,byte +0x10
00000A57  B8651A0000        mov eax,0x1a65
00000A5C  83EC08            sub esp,byte +0x8
00000A5F  50                push eax
00000A60  6A2C              push byte +0x2c
00000A62  E8EBFAFFFF        call 0x552
00000A67  83C410            add esp,byte +0x10
00000A6A  B86E1A0000        mov eax,0x1a6e
00000A6F  83EC08            sub esp,byte +0x8
00000A72  50                push eax
00000A73  6A2D              push byte +0x2d
00000A75  E8D8FAFFFF        call 0x552
00000A7A  83C410            add esp,byte +0x10
00000A7D  B8771A0000        mov eax,0x1a77
00000A82  83EC08            sub esp,byte +0x8
00000A85  50                push eax
00000A86  6A2E              push byte +0x2e
00000A88  E8C5FAFFFF        call 0x552
00000A8D  83C410            add esp,byte +0x10
00000A90  B8801A0000        mov eax,0x1a80
00000A95  83EC08            sub esp,byte +0x8
00000A98  50                push eax
00000A99  6A2F              push byte +0x2f
00000A9B  E8B2FAFFFF        call 0x552
00000AA0  83C410            add esp,byte +0x10
00000AA3  E8F6FAFFFF        call 0x59e
00000AA8  90                nop
00000AA9  C9                leave
00000AAA  C3                ret
00000AAB  6690              xchg ax,ax
00000AAD  6690              xchg ax,ax
00000AAF  90                nop
00000AB0  60                pusha
00000AB1  668CD8            mov ax,ds
00000AB4  50                push eax
00000AB5  66B81000          mov ax,0x10
00000AB9  8ED8              mov ds,eax
00000ABB  8EC0              mov es,eax
00000ABD  8EE0              mov fs,eax
00000ABF  8EE8              mov gs,eax
00000AC1  54                push esp
00000AC2  E86FFBFFFF        call 0x636
00000AC7  58                pop eax
00000AC8  58                pop eax
00000AC9  8ED8              mov ds,eax
00000ACB  8EC0              mov es,eax
00000ACD  8EE0              mov fs,eax
00000ACF  8EE8              mov gs,eax
00000AD1  61                popa
00000AD2  83C408            add esp,byte +0x8
00000AD5  CF                iret
00000AD6  60                pusha
00000AD7  668CD8            mov ax,ds
00000ADA  50                push eax
00000ADB  66B81000          mov ax,0x10
00000ADF  8ED8              mov ds,eax
00000AE1  8EC0              mov es,eax
00000AE3  8EE0              mov fs,eax
00000AE5  8EE8              mov gs,eax
00000AE7  54                push esp
00000AE8  FC                cld
00000AE9  E8E4FAFFFF        call 0x5d2
00000AEE  5B                pop ebx
00000AEF  5B                pop ebx
00000AF0  8EDB              mov ds,ebx
00000AF2  8EC3              mov es,ebx
00000AF4  8EE3              mov fs,ebx
00000AF6  8EEB              mov gs,ebx
00000AF8  61                popa
00000AF9  83C408            add esp,byte +0x8
00000AFC  CF                iret
00000AFD  6A00              push byte +0x0
00000AFF  6A00              push byte +0x0
00000B01  EBAD              jmp short 0xab0
00000B03  6A00              push byte +0x0
00000B05  6A01              push byte +0x1
00000B07  EBA7              jmp short 0xab0
00000B09  6A00              push byte +0x0
00000B0B  6A02              push byte +0x2
00000B0D  EBA1              jmp short 0xab0
00000B0F  6A00              push byte +0x0
00000B11  6A03              push byte +0x3
00000B13  EB9B              jmp short 0xab0
00000B15  6A00              push byte +0x0
00000B17  6A04              push byte +0x4
00000B19  EB95              jmp short 0xab0
00000B1B  6A00              push byte +0x0
00000B1D  6A05              push byte +0x5
00000B1F  EB8F              jmp short 0xab0
00000B21  6A00              push byte +0x0
00000B23  6A06              push byte +0x6
00000B25  EB89              jmp short 0xab0
00000B27  6A00              push byte +0x0
00000B29  6A07              push byte +0x7
00000B2B  EB83              jmp short 0xab0
00000B2D  6A08              push byte +0x8
00000B2F  E97CFFFFFF        jmp 0xab0
00000B34  6A00              push byte +0x0
00000B36  6A09              push byte +0x9
00000B38  E973FFFFFF        jmp 0xab0
00000B3D  6A0A              push byte +0xa
00000B3F  E96CFFFFFF        jmp 0xab0
00000B44  6A0B              push byte +0xb
00000B46  E965FFFFFF        jmp 0xab0
00000B4B  6A0C              push byte +0xc
00000B4D  E95EFFFFFF        jmp 0xab0
00000B52  6A0D              push byte +0xd
00000B54  E957FFFFFF        jmp 0xab0
00000B59  6A0E              push byte +0xe
00000B5B  E950FFFFFF        jmp 0xab0
00000B60  6A00              push byte +0x0
00000B62  6A0F              push byte +0xf
00000B64  E947FFFFFF        jmp 0xab0
00000B69  6A00              push byte +0x0
00000B6B  6A10              push byte +0x10
00000B6D  E93EFFFFFF        jmp 0xab0
00000B72  6A00              push byte +0x0
00000B74  6A11              push byte +0x11
00000B76  E935FFFFFF        jmp 0xab0
00000B7B  6A00              push byte +0x0
00000B7D  6A12              push byte +0x12
00000B7F  E92CFFFFFF        jmp 0xab0
00000B84  6A00              push byte +0x0
00000B86  6A13              push byte +0x13
00000B88  E923FFFFFF        jmp 0xab0
00000B8D  6A00              push byte +0x0
00000B8F  6A14              push byte +0x14
00000B91  E91AFFFFFF        jmp 0xab0
00000B96  6A00              push byte +0x0
00000B98  6A15              push byte +0x15
00000B9A  E911FFFFFF        jmp 0xab0
00000B9F  6A00              push byte +0x0
00000BA1  6A16              push byte +0x16
00000BA3  E908FFFFFF        jmp 0xab0
00000BA8  6A00              push byte +0x0
00000BAA  6A17              push byte +0x17
00000BAC  E9FFFEFFFF        jmp 0xab0
00000BB1  6A00              push byte +0x0
00000BB3  6A18              push byte +0x18
00000BB5  E9F6FEFFFF        jmp 0xab0
00000BBA  6A00              push byte +0x0
00000BBC  6A19              push byte +0x19
00000BBE  E9EDFEFFFF        jmp 0xab0
00000BC3  6A00              push byte +0x0
00000BC5  6A1A              push byte +0x1a
00000BC7  E9E4FEFFFF        jmp 0xab0
00000BCC  6A00              push byte +0x0
00000BCE  6A1B              push byte +0x1b
00000BD0  E9DBFEFFFF        jmp 0xab0
00000BD5  6A00              push byte +0x0
00000BD7  6A1C              push byte +0x1c
00000BD9  E9D2FEFFFF        jmp 0xab0
00000BDE  6A00              push byte +0x0
00000BE0  6A1D              push byte +0x1d
00000BE2  E9C9FEFFFF        jmp 0xab0
00000BE7  6A00              push byte +0x0
00000BE9  6A1E              push byte +0x1e
00000BEB  E9C0FEFFFF        jmp 0xab0
00000BF0  6A00              push byte +0x0
00000BF2  6A1F              push byte +0x1f
00000BF4  E9B7FEFFFF        jmp 0xab0
00000BF9  6A00              push byte +0x0
00000BFB  6A20              push byte +0x20
00000BFD  E9D4FEFFFF        jmp 0xad6
00000C02  6A01              push byte +0x1
00000C04  6A21              push byte +0x21
00000C06  E9CBFEFFFF        jmp 0xad6
00000C0B  6A02              push byte +0x2
00000C0D  6A22              push byte +0x22
00000C0F  E9C2FEFFFF        jmp 0xad6
00000C14  6A03              push byte +0x3
00000C16  6A23              push byte +0x23
00000C18  E9B9FEFFFF        jmp 0xad6
00000C1D  6A04              push byte +0x4
00000C1F  6A24              push byte +0x24
00000C21  E9B0FEFFFF        jmp 0xad6
00000C26  6A05              push byte +0x5
00000C28  6A25              push byte +0x25
00000C2A  E9A7FEFFFF        jmp 0xad6
00000C2F  6A06              push byte +0x6
00000C31  6A26              push byte +0x26
00000C33  E99EFEFFFF        jmp 0xad6
00000C38  6A07              push byte +0x7
00000C3A  6A27              push byte +0x27
00000C3C  E995FEFFFF        jmp 0xad6
00000C41  6A08              push byte +0x8
00000C43  6A28              push byte +0x28
00000C45  E98CFEFFFF        jmp 0xad6
00000C4A  6A09              push byte +0x9
00000C4C  6A29              push byte +0x29
00000C4E  E983FEFFFF        jmp 0xad6
00000C53  6A0A              push byte +0xa
00000C55  6A2A              push byte +0x2a
00000C57  E97AFEFFFF        jmp 0xad6
00000C5C  6A0B              push byte +0xb
00000C5E  6A2B              push byte +0x2b
00000C60  E971FEFFFF        jmp 0xad6
00000C65  6A0C              push byte +0xc
00000C67  6A2C              push byte +0x2c
00000C69  E968FEFFFF        jmp 0xad6
00000C6E  6A0D              push byte +0xd
00000C70  6A2D              push byte +0x2d
00000C72  E95FFEFFFF        jmp 0xad6
00000C77  6A0E              push byte +0xe
00000C79  6A2E              push byte +0x2e
00000C7B  E956FEFFFF        jmp 0xad6
00000C80  6A0F              push byte +0xf
00000C82  6A2F              push byte +0x2f
00000C84  E94DFEFFFF        jmp 0xad6
00000C89  45                inc ebp
00000C8A  7272              jc 0xcfe
00000C8C  6F                outsd
00000C8D  7200              jc 0xc8f
00000C8F  45                inc ebp
00000C90  53                push ebx
00000C91  43                inc ebx
00000C92  0031              add [ecx],dh
00000C94  0032              add [edx],dh
00000C96  0033              add [ebx],dh
00000C98  003400            add [eax+eax],dh
00000C9B  3500360037        xor eax,0x37003600
00000CA0  0038              add [eax],bh
00000CA2  0039              add [ecx],bh
00000CA4  0030              add [eax],dh
00000CA6  002D003D0042      add [dword 0x42003d00],ch
00000CAC  41                inc ecx
00000CAD  43                inc ebx
00000CAE  4B                dec ebx
00000CAF  53                push ebx
00000CB0  50                push eax
00000CB1  41                inc ecx
00000CB2  43                inc ebx
00000CB3  45                inc ebp
00000CB4  00544142          add [ecx+eax*2+0x42],dl
00000CB8  007100            add [ecx+0x0],dh
00000CBB  7700              ja 0xcbd
00000CBD  65007200          add [gs:edx+0x0],dh
00000CC1  7400              jz 0xcc3
00000CC3  7900              jns 0xcc5
00000CC5  7500              jnz 0xcc7
00000CC7  69006F007000      imul eax,[eax],dword 0x70006f
00000CCD  5B                pop ebx
00000CCE  005D00            add [ebp+0x0],bl
00000CD1  45                inc ebp
00000CD2  4E                dec esi
00000CD3  54                push esp
00000CD4  45                inc ebp
00000CD5  52                push edx
00000CD6  004C4354          add [ebx+eax*2+0x54],cl
00000CDA  52                push edx
00000CDB  4C                dec esp
00000CDC  006100            add [ecx+0x0],ah
00000CDF  7300              jnc 0xce1
00000CE1  64006600          add [fs:esi+0x0],ah
00000CE5  67006800          add [bx+si+0x0],ch
00000CE9  6A00              push byte +0x0
00000CEB  6B006C            imul eax,[eax],byte +0x6c
00000CEE  003B              add [ebx],bh
00000CF0  0022              add [edx],ah
00000CF2  007E00            add [esi+0x0],bh
00000CF5  4C                dec esp
00000CF6  53                push ebx
00000CF7  48                dec eax
00000CF8  49                dec ecx
00000CF9  46                inc esi
00000CFA  54                push esp
00000CFB  005C007A          add [eax+eax+0x7a],bl
00000CFF  007800            add [eax+0x0],bh
00000D02  6300              arpl [eax],ax
00000D04  7600              jna 0xd06
00000D06  6200              bound eax,[eax]
00000D08  6E                outsb
00000D09  006D00            add [ebp+0x0],ch
00000D0C  2C00              sub al,0x0
00000D0E  2E002F            add [cs:edi],ch
00000D11  005253            add [edx+0x53],dl
00000D14  48                dec eax
00000D15  49                dec ecx
00000D16  46                inc esi
00000D17  54                push esp
00000D18  005052            add [eax+0x52],dl
00000D1B  54                push esp
00000D1C  53                push ebx
00000D1D  43                inc ebx
00000D1E  4E                dec esi
00000D1F  3F                aas
00000D20  004C414C          add [ecx+eax*2+0x4c],cl
00000D24  54                push esp
00000D25  005350            add [ebx+0x50],dl
00000D28  41                inc ecx
00000D29  43                inc ebx
00000D2A  45                inc ebp
00000D2B  004341            add [ebx+0x41],al
00000D2E  50                push eax
00000D2F  53                push ebx
00000D30  4C                dec esp
00000D31  4F                dec edi
00000D32  43                inc ebx
00000D33  4B                dec ebx
00000D34  004631            add [esi+0x31],al
00000D37  004632            add [esi+0x32],al
00000D3A  004633            add [esi+0x33],al
00000D3D  004634            add [esi+0x34],al
00000D40  006B65            add [ebx+0x65],ch
00000D43  796E              jns 0xdb3
00000D45  61                popa
00000D46  6D                insd
00000D47  65735B            gs jnc 0xda5
00000D4A  7363              jnc 0xdaf
00000D4C  61                popa
00000D4D  6E                outsb
00000D4E  636F64            arpl [edi+0x64],bp
00000D51  655D              gs pop ebp
00000D53  00446976          add [ecx+ebp*2+0x76],al
00000D57  6973696F6E2042    imul esi,[ebx+0x69],dword 0x42206e6f
00000D5E  7920              jns 0xd80
00000D60  5A                pop edx
00000D61  65726F            gs jc 0xdd3
00000D64  00446562          add [ebp+0x62],al
00000D68  7567              jnz 0xdd1
00000D6A  004E6F            add [esi+0x6f],cl
00000D6D  6E                outsb
00000D6E  204D61            and [ebp+0x61],cl
00000D71  736B              jnc 0xdde
00000D73  61                popa
00000D74  626C6520          bound ebp,[ebp+0x20]
00000D78  49                dec ecx
00000D79  6E                outsb
00000D7A  7465              jz 0xde1
00000D7C  7272              jc 0xdf0
00000D7E  7570              jnz 0xdf0
00000D80  7400              jz 0xd82
00000D82  42                inc edx
00000D83  7265              jc 0xdea
00000D85  61                popa
00000D86  6B706F69          imul esi,[eax+0x6f],byte +0x69
00000D8A  6E                outsb
00000D8B  7400              jz 0xd8d
00000D8D  49                dec ecx
00000D8E  6E                outsb
00000D8F  746F              jz 0xe00
00000D91  20446574          and [ebp+0x74],al
00000D95  6563746564        arpl [gs:ebp+0x64],si
00000D9A  204F76            and [edi+0x76],cl
00000D9D  657266            gs jc 0xe06
00000DA0  6C                insb
00000DA1  6F                outsd
00000DA2  7700              ja 0xda4
00000DA4  4F                dec edi
00000DA5  7574              jnz 0xe1b
00000DA7  206F66            and [edi+0x66],ch
00000DAA  20426F            and [edx+0x6f],al
00000DAD  756E              jnz 0xe1d
00000DAF  647300            fs jnc 0xdb2
00000DB2  49                dec ecx
00000DB3  6E                outsb
00000DB4  7661              jna 0xe17
00000DB6  6C                insb
00000DB7  6964204F70636F64  imul esp,[eax+0x4f],dword 0x646f6370
00000DBF  65004E6F          add [gs:esi+0x6f],cl
00000DC3  20436F            and [ebx+0x6f],al
00000DC6  7072              jo 0xe3a
00000DC8  6F                outsd
00000DC9  636573            arpl [ebp+0x73],sp
00000DCC  736F              jnc 0xe3d
00000DCE  7200              jc 0xdd0
00000DD0  44                inc esp
00000DD1  6F                outsd
00000DD2  7562              jnz 0xe36
00000DD4  6C                insb
00000DD5  65204661          and [gs:esi+0x61],al
00000DD9  756C              jnz 0xe47
00000DDB  7400              jz 0xddd
00000DDD  43                inc ebx
00000DDE  6F                outsd
00000DDF  7072              jo 0xe53
00000DE1  6F                outsd
00000DE2  636573            arpl [ebp+0x73],sp
00000DE5  736F              jnc 0xe56
00000DE7  7220              jc 0xe09
00000DE9  53                push ebx
00000DEA  65676D            gs a16 insd
00000DED  656E              gs outsb
00000DEF  7420              jz 0xe11
00000DF1  4F                dec edi
00000DF2  7665              jna 0xe59
00000DF4  7272              jc 0xe68
00000DF6  756E              jnz 0xe66
00000DF8  004261            add [edx+0x61],al
00000DFB  6420545353        and [fs:ebx+edx*2+0x53],dl
00000E00  005365            add [ebx+0x65],dl
00000E03  676D              a16 insd
00000E05  656E              gs outsb
00000E07  7420              jz 0xe29
00000E09  4E                dec esi
00000E0A  6F                outsd
00000E0B  7420              jz 0xe2d
00000E0D  50                push eax
00000E0E  7265              jc 0xe75
00000E10  7365              jnc 0xe77
00000E12  6E                outsb
00000E13  7400              jz 0xe15
00000E15  53                push ebx
00000E16  7461              jz 0xe79
00000E18  636B20            arpl [ebx+0x20],bp
00000E1B  46                inc esi
00000E1C  61                popa
00000E1D  756C              jnz 0xe8b
00000E1F  7400              jz 0xe21
00000E21  47                inc edi
00000E22  656E              gs outsb
00000E24  657261            gs jc 0xe88
00000E27  6C                insb
00000E28  205072            and [eax+0x72],dl
00000E2B  6F                outsd
00000E2C  7465              jz 0xe93
00000E2E  6374696F          arpl [ecx+ebp*2+0x6f],si
00000E32  6E                outsb
00000E33  204661            and [esi+0x61],al
00000E36  756C              jnz 0xea4
00000E38  7400              jz 0xe3a
00000E3A  50                push eax
00000E3B  61                popa
00000E3C  6765204661        and [gs:bp+0x61],al
00000E41  756C              jnz 0xeaf
00000E43  7400              jz 0xe45
00000E45  55                push ebp
00000E46  6E                outsb
00000E47  6B6E6F77          imul ebp,[esi+0x6f],byte +0x77
00000E4B  6E                outsb
00000E4C  20496E            and [ecx+0x6e],cl
00000E4F  7465              jz 0xeb6
00000E51  7272              jc 0xec5
00000E53  7570              jnz 0xec5
00000E55  7400              jz 0xe57
00000E57  43                inc ebx
00000E58  6F                outsd
00000E59  7072              jo 0xecd
00000E5B  6F                outsd
00000E5C  636573            arpl [ebp+0x73],sp
00000E5F  736F              jnc 0xed0
00000E61  7220              jc 0xe83
00000E63  46                inc esi
00000E64  61                popa
00000E65  756C              jnz 0xed3
00000E67  7400              jz 0xe69
00000E69  41                inc ecx
00000E6A  6C                insb
00000E6B  69676E6D656E74    imul esp,[edi+0x6e],dword 0x746e656d
00000E72  204368            and [ebx+0x68],al
00000E75  65636B00          arpl [gs:ebx+0x0],bp
00000E79  4D                dec ebp
00000E7A  61                popa
00000E7B  636869            arpl [eax+0x69],bp
00000E7E  6E                outsb
00000E7F  65204368          and [gs:ebx+0x68],al
00000E83  65636B00          arpl [gs:ebx+0x0],bp
00000E87  52                push edx
00000E88  657365            gs jnc 0xef0
00000E8B  7276              jc 0xf03
00000E8D  6564000A          add [fs:edx],cl
00000E91  0000              add [eax],al
00000E93  001400            add [eax+eax],dl
00000E96  0000              add [eax],al
00000E98  0000              add [eax],al
00000E9A  0000              add [eax],al
00000E9C  017A52            add [edx+0x52],edi
00000E9F  0001              add [ecx],al
00000EA1  7C08              jl 0xeab
00000EA3  011B              add [ebx],ebx
00000EA5  0C04              or al,0x4
00000EA7  0488              add al,0x88
00000EA9  0100              add [eax],eax
00000EAB  001C00            add [eax+eax],bl
00000EAE  0000              add [eax],al
00000EB0  1C00              sbb al,0x0
00000EB2  0000              add [eax],al
00000EB4  53                push ebx
00000EB5  F3                rep
00000EB6  FF                db 0xff
00000EB7  FF19              call far [ecx]
00000EB9  0000              add [eax],al
00000EBB  0000              add [eax],al
00000EBD  41                inc ecx
00000EBE  0E                push cs
00000EBF  088502420D05      or [ebp+0x50d4202],al
00000EC5  55                push ebp
00000EC6  C50C04            lds ecx,[esp+eax]
00000EC9  0400              add al,0x0
00000ECB  001400            add [eax+eax],dl
00000ECE  0000              add [eax],al
00000ED0  0000              add [eax],al
00000ED2  0000              add [eax],al
00000ED4  017A52            add [edx+0x52],edi
00000ED7  0001              add [ecx],al
00000ED9  7C08              jl 0xee3
00000EDB  011B              add [ebx],ebx
00000EDD  0C04              or al,0x4
00000EDF  0488              add al,0x88
00000EE1  0100              add [eax],eax
00000EE3  001C00            add [eax+eax],bl
00000EE6  0000              add [eax],al
00000EE8  1C00              sbb al,0x0
00000EEA  0000              add [eax],al
00000EEC  34F3              xor al,0xf3
00000EEE  FF                db 0xff
00000EEF  FF6D00            jmp far [ebp+0x0]
00000EF2  0000              add [eax],al
00000EF4  00410E            add [ecx+0xe],al
00000EF7  088502420D05      or [ebp+0x50d4202],al
00000EFD  0269C5            add ch,[ecx-0x3b]
00000F00  0C04              or al,0x4
00000F02  0400              add al,0x0
00000F04  1C00              sbb al,0x0
00000F06  0000              add [eax],al
00000F08  3C00              cmp al,0x0
00000F0A  0000              add [eax],al
00000F0C  81F3FFFF6000      xor ebx,0x60ffff
00000F12  0000              add [eax],al
00000F14  00410E            add [ecx+0xe],al
00000F17  088502420D05      or [ebp+0x50d4202],al
00000F1D  025CC50C          add bl,[ebp+eax*8+0xc]
00000F21  0404              add al,0x4
00000F23  001C00            add [eax+eax],bl
00000F26  0000              add [eax],al
00000F28  5C                pop esp
00000F29  0000              add [eax],al
00000F2B  00C1              add cl,al
00000F2D  F3                rep
00000F2E  FF                db 0xff
00000F2F  FF1D00000000      call far [dword 0x0]
00000F35  41                inc ecx
00000F36  0E                push cs
00000F37  088502420D05      or [ebp+0x50d4202],al
00000F3D  59                pop ecx
00000F3E  C50C04            lds ecx,[esp+eax]
00000F41  0400              add al,0x0
00000F43  001C00            add [eax+eax],bl
00000F46  0000              add [eax],al
00000F48  7C00              jl 0xf4a
00000F4A  0000              add [eax],al
00000F4C  BEF3FFFF1B        mov esi,0x1bfffff3
00000F51  0000              add [eax],al
00000F53  0000              add [eax],al
00000F55  41                inc ecx
00000F56  0E                push cs
00000F57  088502420D05      or [ebp+0x50d4202],al
00000F5D  57                push edi
00000F5E  C50C04            lds ecx,[esp+eax]
00000F61  0400              add al,0x0
00000F63  001C00            add [eax+eax],bl
00000F66  0000              add [eax],al
00000F68  9C                pushf
00000F69  0000              add [eax],al
00000F6B  00B9F3FFFF1E      add [ecx+0x1efffff3],bh
00000F71  0000              add [eax],al
00000F73  0000              add [eax],al
00000F75  41                inc ecx
00000F76  0E                push cs
00000F77  088502420D05      or [ebp+0x50d4202],al
00000F7D  5A                pop edx
00000F7E  C50C04            lds ecx,[esp+eax]
00000F81  0400              add al,0x0
00000F83  0020              add [eax],ah
00000F85  0000              add [eax],al
00000F87  00BC000000B7F3    add [eax+eax-0xc490000],bh
00000F8E  FF                db 0xff
00000F8F  FF                db 0xff
00000F90  7B00              jpo 0xf92
00000F92  0000              add [eax],al
00000F94  00410E            add [ecx+0xe],al
00000F97  088502420D05      or [ebp+0x50d4202],al
00000F9D  44                inc esp
00000F9E  830302            add dword [ebx],byte +0x2
00000FA1  73C5              jnc 0xf68
00000FA3  C3                ret
00000FA4  0C04              or al,0x4
00000FA6  0400              add al,0x0
00000FA8  1C00              sbb al,0x0
00000FAA  0000              add [eax],al
00000FAC  E000              loopne 0xfae
00000FAE  0000              add [eax],al
00000FB0  0E                push cs
00000FB1  F4                hlt
00000FB2  FF                db 0xff
00000FB3  FF32              push dword [edx]
00000FB5  0000              add [eax],al
00000FB7  0000              add [eax],al
00000FB9  41                inc ecx
00000FBA  0E                push cs
00000FBB  088502420D05      or [ebp+0x50d4202],al
00000FC1  6E                outsb
00000FC2  C50C04            lds ecx,[esp+eax]
